; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\OS -I..\OS\components\finsh -I..\OS\include -I..\OS\libcpu\arm\common -I..\OS\libcpu\arm\cortex-m4 -I..\OS\bsp\stm32f40x\Libraries\CMSIS\Include -I..\OS\bsp\stm32f40x\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\OS\bsp\stm32f40x\Libraries\CMSIS\ST\STM32F4xx\Include -I..\OS\bsp\stm32f40x\applications -I..\OS\bsp\stm32f40x\drivers -I..\OS\bsp\stm32f40x -I..\ext\inc -I..\tb_Application -I..\tb_Algorithm -I..\tb_Driver -IE:\Robotic_Platform\mdk_Prj\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.8.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=520 -DSTM32F429xx -DUSE_STDPERIPH_DRIVER -DSTM32F429xx --omf_browse=.\objects\finsh_compiler.crf ..\OS\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;614                        /* get byte */
;;;615                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;616    
;;;617                        /* pop */
;;;618                        finsh_code_byte(FINSH_OP_POP);
;;;619                        break;
0005b0  e070              B        |L1.1684|
                  |L1.1458|
;;;620                    }
;;;621                }
;;;622                break;
;;;623    
;;;624            /* decrease */
;;;625            case FINSH_NODE_SYS_DEC:
;;;626                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
0005b2  6922              LDR      r2,[r4,#0x10]
0005b4  b382              CBZ      r2,|L1.1560|
0005b6  f892c000          LDRB     r12,[r2,#0]
0005ba  f1bc0f01          CMP      r12,#1
0005be  d12b              BNE      |L1.1560|
;;;627                {
;;;628                    struct finsh_var* var;
;;;629                    var = finsh_node_child(node)->id.var;
;;;630    
;;;631                    switch (node->data_type)
0005c0  f894c001          LDRB     r12,[r4,#1]
0005c4  6892              LDR      r2,[r2,#8]            ;629
0005c6  f1bc0f01          CMP      r12,#1
0005ca  d006              BEQ      |L1.1498|
0005cc  f1bc0f02          CMP      r12,#2
0005d0  d023              BEQ      |L1.1562|
0005d2  f1bc0f03          CMP      r12,#3
0005d6  d11f              BNE      |L1.1560|
0005d8  e03f              B        |L1.1626|
                  |L1.1498|
;;;632                    {
;;;633                    case FINSH_DATA_TYPE_BYTE:
;;;634                        /* ld_value_byte &id */
;;;635                        // finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;636                        // finsh_code_dword((long)&(var->value.char_value));
;;;637    
;;;638                        /* ld_dword &id */
;;;639                        finsh_code_byte(FINSH_OP_LD_DWORD);
0005da  f8d81004          LDR      r1,[r8,#4]  ; finsh_compile_pc
0005de  3214              ADDS     r2,r2,#0x14
0005e0  2624              MOVS     r6,#0x24
0005e2  700e              STRB     r6,[r1,#0]
;;;640                        finsh_code_dword((long)&(var->value.char_value));
0005e4  0a17              LSRS     r7,r2,#8
0005e6  704a              STRB     r2,[r1,#1]
0005e8  708f              STRB     r7,[r1,#2]
0005ea  0c16              LSRS     r6,r2,#16
0005ec  70ce              STRB     r6,[r1,#3]
0005ee  ea4f6c12          LSR      r12,r2,#24
0005f2  f881c004          STRB     r12,[r1,#4]
;;;641    
;;;642                        /* ld_value_byte &id */
;;;643                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
0005f6  714b              STRB     r3,[r1,#5]
;;;644                        finsh_code_dword((long)&(var->value.char_value));
0005f8  718a              STRB     r2,[r1,#6]
0005fa  71cf              STRB     r7,[r1,#7]
0005fc  720e              STRB     r6,[r1,#8]
0005fe  f881c009          STRB     r12,[r1,#9]
;;;645    
;;;646                        /* ld_byte 1 */
;;;647                        finsh_code_byte(FINSH_OP_LD_BYTE);
000602  f881a00a          STRB     r10,[r1,#0xa]
;;;648                        finsh_code_byte(1);
000606  72c8              STRB     r0,[r1,#0xb]
;;;649    
;;;650                        /* add_byte */
;;;651                        finsh_code_byte(FINSH_OP_SUB_BYTE);
000608  2004              MOVS     r0,#4
                  |L1.1546|
00060a  7308              STRB     r0,[r1,#0xc]
;;;652                        /* get byte */
;;;653                        finsh_code_byte(FINSH_OP_ST_BYTE);
00060c  734d              STRB     r5,[r1,#0xd]
;;;654    
;;;655                        /* pop */
;;;656                        finsh_code_byte(FINSH_OP_POP);
00060e  202b              MOVS     r0,#0x2b
000610  7388              STRB     r0,[r1,#0xe]
000612  310f              ADDS     r1,r1,#0xf
                  |L1.1556|
000614  f8c81004          STR      r1,[r8,#4]  ; finsh_compile_pc
                  |L1.1560|
000618  e066              B        |L1.1768|
                  |L1.1562|
;;;657                        break;
;;;658    
;;;659                    case FINSH_DATA_TYPE_WORD:
;;;660                        /* ld_value_word &id */
;;;661                        // finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;662                        // finsh_code_dword((long)&(var->value.short_value));
;;;663    
;;;664                        /* ld_dword &id */
;;;665                        finsh_code_byte(FINSH_OP_LD_DWORD);
00061a  f8d83004          LDR      r3,[r8,#4]  ; finsh_compile_pc
00061e  3214              ADDS     r2,r2,#0x14
000620  2524              MOVS     r5,#0x24
000622  701d              STRB     r5,[r3,#0]
;;;666                        finsh_code_dword((long)&(var->value.short_value));
000624  0a17              LSRS     r7,r2,#8
000626  705a              STRB     r2,[r3,#1]
000628  709f              STRB     r7,[r3,#2]
00062a  0c15              LSRS     r5,r2,#16
00062c  70dd              STRB     r5,[r3,#3]
00062e  ea4f6c12          LSR      r12,r2,#24
000632  f883c004          STRB     r12,[r3,#4]
;;;667    
;;;668                        /* ld_value_word &id */
;;;669                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
000636  715e              STRB     r6,[r3,#5]
;;;670                        finsh_code_dword((long)&(var->value.short_value));
000638  719a              STRB     r2,[r3,#6]
00063a  71df              STRB     r7,[r3,#7]
00063c  721d              STRB     r5,[r3,#8]
00063e  f883c009          STRB     r12,[r3,#9]
;;;671    
;;;672                        /* ld_word 1 */
;;;673                        finsh_code_byte(FINSH_OP_LD_WORD);
000642  2223              MOVS     r2,#0x23
000644  729a              STRB     r2,[r3,#0xa]
;;;674                        finsh_code_word(1);
000646  72d8              STRB     r0,[r3,#0xb]
000648  7319              STRB     r1,[r3,#0xc]
;;;675    
;;;676                        /* add_byte */
;;;677                        finsh_code_byte(FINSH_OP_SUB_WORD);
00064a  2005              MOVS     r0,#5
                  |L1.1612|
00064c  7358              STRB     r0,[r3,#0xd]          ;587
00064e  f883900e          STRB     r9,[r3,#0xe]          ;589
000652  202b              MOVS     r0,#0x2b              ;592
000654  73d8              STRB     r0,[r3,#0xf]          ;592
000656  3310              ADDS     r3,r3,#0x10           ;592
000658  e022              B        |L1.1696|
                  |L1.1626|
;;;678                        /* get byte */
;;;679                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;680    
;;;681                        /* pop */
;;;682                        finsh_code_byte(FINSH_OP_POP);
;;;683                        break;
;;;684    
;;;685                    case FINSH_DATA_TYPE_DWORD:
;;;686                        /* ld_value_dword &id */
;;;687                        // finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;688                        // finsh_code_dword((long)&(var->value.long_value));
;;;689    
;;;690                        /* ld_dword &id */
;;;691                        finsh_code_byte(FINSH_OP_LD_DWORD);
00065a  f8d83004          LDR      r3,[r8,#4]  ; finsh_compile_pc
00065e  3214              ADDS     r2,r2,#0x14
000660  f04f0924          MOV      r9,#0x24
000664  f8839000          STRB     r9,[r3,#0]
;;;692                        finsh_code_dword((long)&(var->value.long_value));
000668  0a16              LSRS     r6,r2,#8
00066a  705a              STRB     r2,[r3,#1]
00066c  709e              STRB     r6,[r3,#2]
00066e  0c15              LSRS     r5,r2,#16
000670  70dd              STRB     r5,[r3,#3]
000672  ea4f6c12          LSR      r12,r2,#24
000676  f883c004          STRB     r12,[r3,#4]
;;;693    
;;;694                        /* ld_value_dword &id */
;;;695                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
00067a  715f              STRB     r7,[r3,#5]
;;;696                        finsh_code_dword((long)&(var->value.long_value));
00067c  719a              STRB     r2,[r3,#6]
00067e  71de              STRB     r6,[r3,#7]
000680  721d              STRB     r5,[r3,#8]
000682  f883c009          STRB     r12,[r3,#9]
;;;697    
;;;698                        /* ld_dword 1 */
;;;699                        finsh_code_byte(FINSH_OP_LD_DWORD);
000686  f883900a          STRB     r9,[r3,#0xa]
;;;700                        finsh_code_dword(1);
00068a  72d8              STRB     r0,[r3,#0xb]
00068c  7319              STRB     r1,[r3,#0xc]
00068e  7359              STRB     r1,[r3,#0xd]
000690  7399              STRB     r1,[r3,#0xe]
;;;701    
;;;702                        /* add_byte */
;;;703                        finsh_code_byte(FINSH_OP_SUB_DWORD);
000692  2006              MOVS     r0,#6
                  |L1.1684|
000694  73d8              STRB     r0,[r3,#0xf]          ;613
000696  202a              MOVS     r0,#0x2a              ;615
000698  7418              STRB     r0,[r3,#0x10]         ;615
00069a  202b              MOVS     r0,#0x2b              ;618
00069c  7458              STRB     r0,[r3,#0x11]         ;618
00069e  3312              ADDS     r3,r3,#0x12           ;618
                  |L1.1696|
0006a0  f8c83004          STR      r3,[r8,#4]            ;682  ; finsh_compile_pc
0006a4  e020              B        |L1.1768|
                  |L1.1702|
;;;704                        /* get byte */
;;;705                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;706    
;;;707                        /* pop */
;;;708                        finsh_code_byte(FINSH_OP_POP);
;;;709                        break;
;;;710                    }
;;;711                }
;;;712                break;
;;;713    
;;;714            case FINSH_NODE_SYS_NULL:
;;;715                finsh_code_dword(0);
0006a6  f8d80004          LDR      r0,[r8,#4]  ; finsh_compile_pc
0006aa  f8001b01          STRB     r1,[r0],#1
0006ae  f8001b01          STRB     r1,[r0],#1
0006b2  f8001b02          STRB     r1,[r0],#2
                  |L1.1718|
0006b6  f8001c01          STRB     r1,[r0,#-1]
0006ba  e013              B        |L1.1764|
                  |L1.1724|
;;;716                break;
;;;717    
;;;718            case FINSH_NODE_SYS_GETVALUE:
;;;719                if (node->idtype & FINSH_IDTYPE_ADDRESS)
0006bc  78a0              LDRB     r0,[r4,#2]
0006be  0700              LSLS     r0,r0,#28
0006c0  d412              BMI      |L1.1768|
;;;720                {
;;;721                    /* nothing will be generated */
;;;722                }
;;;723                else
;;;724                {
;;;725                    switch (node->data_type)
0006c2  7860              LDRB     r0,[r4,#1]
0006c4  2801              CMP      r0,#1
0006c6  d004              BEQ      |L1.1746|
0006c8  2802              CMP      r0,#2
0006ca  d007              BEQ      |L1.1756|
0006cc  2803              CMP      r0,#3
0006ce  d10b              BNE      |L1.1768|
0006d0  e011              B        |L1.1782|
                  |L1.1746|
;;;726                    {
;;;727                    case FINSH_DATA_TYPE_BYTE:
;;;728                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
0006d2  f8d80004          LDR      r0,[r8,#4]  ; finsh_compile_pc
                  |L1.1750|
0006d6  f800bb01          STRB     r11,[r0],#1           ;320
0006da  e003              B        |L1.1764|
                  |L1.1756|
;;;729                        break;
;;;730                    case FINSH_DATA_TYPE_WORD:
;;;731                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
0006dc  f8d80004          LDR      r0,[r8,#4]  ; finsh_compile_pc
                  |L1.1760|
0006e0  f800eb01          STRB     lr,[r0],#1            ;327
                  |L1.1764|
0006e4  f8c80004          STR      r0,[r8,#4]            ;305  ; finsh_compile_pc
                  |L1.1768|
;;;732                        break;
;;;733                    case FINSH_DATA_TYPE_DWORD:
;;;734                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;735                        break;
;;;736                    default:
;;;737                        break;
;;;738                    }
;;;739                }
;;;740                break;
;;;741    
;;;742            case FINSH_NODE_SYS_GETADDR:
;;;743                /* nothing will be generated */
;;;744                break;
;;;745    
;;;746            default:
;;;747                finsh_error_set(FINSH_ERROR_UNKNOWN_NODE);
;;;748                break;
;;;749            }
;;;750    
;;;751            /* compile sibling node */
;;;752            if (finsh_node_sibling(node) != NULL)
0006e8  68e0              LDR      r0,[r4,#0xc]
0006ea  b108              CBZ      r0,|L1.1776|
;;;753                finsh_compile(finsh_node_sibling(node));
0006ec  f7fffffe          BL       finsh_compile
                  |L1.1776|
;;;754        }
;;;755    
;;;756        return 0;
0006f0  2000              MOVS     r0,#0
;;;757    }
0006f2  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1782|
0006f6  212f              MOVS     r1,#0x2f              ;734
                  |L1.1784|
0006f8  f8d80004          LDR      r0,[r8,#4]            ;734  ; finsh_compile_pc
0006fc  e55e              B        |L1.444|
                  |L1.1790|
0006fe  2008              MOVS     r0,#8                 ;747
000700  e619              B        |L1.822|
;;;758    
                          ENDP

000702  0000              DCW      0x0000
                  |L1.1796|
                          DCD      ||.data||

                          AREA ||i.finsh_compiler_run||, CODE, READONLY, ALIGN=2

                  finsh_compiler_run PROC
;;;902    
;;;903    int finsh_compiler_run(struct finsh_node* node)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;904    {
000004  4604              MOV      r4,r0
;;;905        struct finsh_node* sibling;
;;;906    
;;;907        /* type check */
;;;908        finsh_type_check(node, FINSH_NODE_VALUE);
000006  2100              MOVS     r1,#0
000008  f7fffffe          BL       finsh_type_check
;;;909    
;;;910        /* clean text segment and vm stack */
;;;911        memset(&text_segment[0], 0, sizeof(text_segment));
00000c  2180              MOVS     r1,#0x80
00000e  480d              LDR      r0,|L2.68|
000010  f7fffffe          BL       __aeabi_memclr
;;;912        memset(&finsh_vm_stack[0], 0, sizeof(finsh_vm_stack[0]));
000014  480c              LDR      r0,|L2.72|
;;;913    
;;;914        /* reset compile stack pointer and pc */
;;;915        finsh_compile_sp = &finsh_vm_stack[0];
000016  4d0d              LDR      r5,|L2.76|
000018  2600              MOVS     r6,#0                 ;912
00001a  6006              STR      r6,[r0,#0]  ; finsh_vm_stack
;;;916        finsh_compile_pc = &text_segment[0];
00001c  6028              STR      r0,[r5,#0]  ; finsh_compile_sp
00001e  4809              LDR      r0,|L2.68|
;;;917    
;;;918        /* compile node */
;;;919        sibling = node;
;;;920        while (sibling != NULL)
000020  6068              STR      r0,[r5,#4]  ; finsh_compile_pc
000022  b15c              CBZ      r4,|L2.60|
;;;921        {
;;;922            struct finsh_node* current_node;
;;;923            current_node = sibling;
;;;924    
;;;925            /* get sibling node */
;;;926            sibling = current_node->sibling;
;;;927    
;;;928            /* clean sibling node */
;;;929            current_node->sibling = NULL;
;;;930            finsh_compile(current_node);
;;;931    
;;;932            /* pop current value */
;;;933            if (sibling != NULL) finsh_code_byte(FINSH_OP_POP);
000024  272b              MOVS     r7,#0x2b
                  |L2.38|
000026  4620              MOV      r0,r4                 ;923
000028  68e4              LDR      r4,[r4,#0xc]          ;926
00002a  60c6              STR      r6,[r0,#0xc]          ;930
00002c  f7fffffe          BL       finsh_compile
000030  b124              CBZ      r4,|L2.60|
000032  6868              LDR      r0,[r5,#4]  ; finsh_compile_pc
000034  f8007b01          STRB     r7,[r0],#1
000038  6068              STR      r0,[r5,#4]  ; finsh_compile_pc
00003a  e7f4              B        |L2.38|
                  |L2.60|
;;;934        }
;;;935    
;;;936        return 0;
00003c  2000              MOVS     r0,#0
;;;937    }
00003e  e8bd81f0          POP      {r4-r8,pc}
                          ENDP

000042  0000              DCW      0x0000
                  |L2.68|
                          DCD      text_segment
                  |L2.72|
                          DCD      finsh_vm_stack
                  |L2.76|
                          DCD      ||.data||

                          AREA ||i.finsh_type_check||, CODE, READONLY, ALIGN=1

                  finsh_type_check PROC
;;;758    
;;;759    static int finsh_type_check(struct finsh_node* node, u_char is_addr)
000000  b570              PUSH     {r4-r6,lr}
;;;760    {
000002  0004              MOVS     r4,r0
000004  460d              MOV      r5,r1
000006  d032              BEQ      |L3.110|
;;;761        if (node != NULL)
;;;762        {
;;;763            /* address & value */
;;;764            if (node->node_type == FINSH_NODE_SYS_ASSIGN ||
000008  7820              LDRB     r0,[r4,#0]
00000a  2813              CMP      r0,#0x13
00000c  d008              BEQ      |L3.32|
;;;765                node->node_type == FINSH_NODE_SYS_PREINC ||
00000e  2815              CMP      r0,#0x15
000010  d006              BEQ      |L3.32|
;;;766                node->node_type == FINSH_NODE_SYS_PREDEC ||
000012  2816              CMP      r0,#0x16
000014  d004              BEQ      |L3.32|
;;;767                node->node_type == FINSH_NODE_SYS_GETADDR)
000016  281a              CMP      r0,#0x1a
000018  d002              BEQ      |L3.32|
;;;768            {
;;;769                /* address */
;;;770                finsh_type_check(finsh_node_child(node), FINSH_IDTYPE_ADDRESS);
;;;771            }
;;;772            else if (node->node_type == FINSH_NODE_SYS_GETVALUE && is_addr)
00001a  2819              CMP      r0,#0x19
00001c  d003              BEQ      |L3.38|
00001e  e006              B        |L3.46|
                  |L3.32|
000020  2108              MOVS     r1,#8                 ;770
000022  6920              LDR      r0,[r4,#0x10]         ;770
000024  e004              B        |L3.48|
                  |L3.38|
000026  b115              CBZ      r5,|L3.46|
;;;773            {
;;;774                /* change the attribute of getvalue in left expr */
;;;775                finsh_type_check(finsh_node_child(node), 0);
000028  2100              MOVS     r1,#0
00002a  6920              LDR      r0,[r4,#0x10]
00002c  e000              B        |L3.48|
                  |L3.46|
;;;776            }
;;;777            else
;;;778            {
;;;779                /* transfer 'av' to child node */
;;;780                finsh_type_check(finsh_node_child(node), is_addr);
00002e  6920              LDR      r0,[r4,#0x10]
                  |L3.48|
000030  f7fffffe          BL       finsh_type_check
;;;781            }
;;;782    
;;;783            /* always does not load address in sibling */
;;;784            finsh_type_check(finsh_node_sibling(node), FINSH_NODE_VALUE);
000034  2100              MOVS     r1,#0
000036  68e0              LDR      r0,[r4,#0xc]
000038  f7fffffe          BL       finsh_type_check
;;;785    
;;;786            /** set attribute of current node */
;;;787    
;;;788            /* make sure the current node is address or value */
;;;789            if (node->idtype != FINSH_IDTYPE_SYSCALL) node->idtype |= is_addr;
00003c  78a0              LDRB     r0,[r4,#2]
00003e  2804              CMP      r0,#4
000040  d001              BEQ      |L3.70|
000042  4328              ORRS     r0,r0,r5
000044  70a0              STRB     r0,[r4,#2]
                  |L3.70|
;;;790    
;;;791            if (finsh_node_child(node) != NULL)
000046  6920              LDR      r0,[r4,#0x10]
000048  b110              CBZ      r0,|L3.80|
;;;792            {
;;;793                node->data_type = finsh_node_child(node)->data_type;
00004a  7840              LDRB     r0,[r0,#1]
00004c  7060              STRB     r0,[r4,#1]
;;;794                return 0;
00004e  e00e              B        |L3.110|
                  |L3.80|
;;;795            }
;;;796    
;;;797            if (node->node_type == FINSH_NODE_ID)
000050  7820              LDRB     r0,[r4,#0]
000052  2201              MOVS     r2,#1                 ;764
;;;798            {
;;;799                if (node->idtype & FINSH_IDTYPE_VAR)
;;;800                {
;;;801                    struct finsh_var* var;
;;;802    
;;;803                    var = node->id.var;
;;;804                    if (var != NULL)
;;;805                    {
;;;806                        switch (var->type)
;;;807                        {
;;;808                        case finsh_type_void:
;;;809                            node->data_type = FINSH_DATA_TYPE_VOID;
;;;810                            break;
;;;811    
;;;812                        case finsh_type_char:
;;;813                        case finsh_type_uchar:
;;;814                            node->data_type = FINSH_DATA_TYPE_BYTE;
;;;815                            break;
;;;816    
;;;817                        case finsh_type_short:
;;;818                        case finsh_type_ushort:
;;;819                            node->data_type = FINSH_DATA_TYPE_WORD;
;;;820                            break;
;;;821    
;;;822                        case finsh_type_int:
;;;823                        case finsh_type_uint:
;;;824                        case finsh_type_long:
;;;825                        case finsh_type_ulong:
;;;826                            node->data_type = FINSH_DATA_TYPE_DWORD;
000054  2103              MOVS     r1,#3
000056  2801              CMP      r0,#1                 ;797
000058  d00b              BEQ      |L3.114|
;;;827                            break;
;;;828    
;;;829                        case finsh_type_charp:
;;;830                        case finsh_type_voidp:
;;;831                        case finsh_type_shortp:
;;;832                        case finsh_type_intp:
;;;833                        case finsh_type_longp:
;;;834                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;835                            break;
;;;836    
;;;837                        default:
;;;838                            finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;839                            break;
;;;840                        }
;;;841                    }
;;;842                }
;;;843                else if (node->idtype & FINSH_IDTYPE_SYSVAR)
;;;844                {
;;;845                    struct finsh_sysvar *sysvar;
;;;846    
;;;847                    sysvar = node->id.sysvar;
;;;848                    if (sysvar != NULL)
;;;849                    {
;;;850                        switch (sysvar->type)
;;;851                        {
;;;852                        case finsh_type_void:
;;;853                            node->data_type = FINSH_DATA_TYPE_VOID;
;;;854                            break;
;;;855    
;;;856                        case finsh_type_char:
;;;857                        case finsh_type_uchar:
;;;858                            node->data_type = FINSH_DATA_TYPE_BYTE;
;;;859                            break;
;;;860    
;;;861                        case finsh_type_short:
;;;862                        case finsh_type_ushort:
;;;863                            node->data_type = FINSH_DATA_TYPE_WORD;
;;;864                            break;
;;;865    
;;;866                        case finsh_type_int:
;;;867                        case finsh_type_uint:
;;;868                        case finsh_type_long:
;;;869                        case finsh_type_ulong:
;;;870                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;871                            break;
;;;872    
;;;873                        case finsh_type_charp:
;;;874                        case finsh_type_voidp:
;;;875                        case finsh_type_shortp:
;;;876                        case finsh_type_intp:
;;;877                        case finsh_type_longp:
;;;878                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;879                            break;
;;;880    
;;;881                        default:
;;;882                            finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;883                            break;
;;;884                        }
;;;885                    }
;;;886                }
;;;887            }
;;;888            else if (node->node_type == FINSH_NODE_VALUE_CHAR)
00005a  2802              CMP      r0,#2
00005c  d034              BEQ      |L3.200|
;;;889            {
;;;890                node->data_type = FINSH_DATA_TYPE_BYTE;
;;;891            }
;;;892            else if (node->node_type == FINSH_NODE_VALUE_INT ||
00005e  2803              CMP      r0,#3
000060  d036              BEQ      |L3.208|
;;;893                node->node_type == FINSH_NODE_VALUE_LONG    ||
000062  2804              CMP      r0,#4
000064  d034              BEQ      |L3.208|
;;;894                node->node_type == FINSH_NODE_VALUE_STRING  ||
000066  2805              CMP      r0,#5
000068  d032              BEQ      |L3.208|
;;;895                node->node_type == FINSH_NODE_VALUE_NULL)
00006a  2806              CMP      r0,#6
00006c  d030              BEQ      |L3.208|
                  |L3.110|
;;;896            {
;;;897                node->data_type = FINSH_DATA_TYPE_DWORD;
;;;898            }
;;;899        }
;;;900        return 0;
00006e  2000              MOVS     r0,#0
;;;901    }
000070  bd70              POP      {r4-r6,pc}
                  |L3.114|
000072  78a0              LDRB     r0,[r4,#2]            ;799
000074  f04f0300          MOV      r3,#0                 ;799
000078  07c6              LSLS     r6,r0,#31             ;799
00007a  f04f0502          MOV      r5,#2                 ;819
00007e  d00f              BEQ      |L3.160|
000080  68a0              LDR      r0,[r4,#8]            ;804
000082  2800              CMP      r0,#0                 ;804
000084  d0f3              BEQ      |L3.110|
000086  7c40              LDRB     r0,[r0,#0x11]         ;806
000088  280f              CMP      r0,#0xf               ;806
00008a  d223              BCS      |L3.212|
00008c  e8dff000          TBB      [pc,r0]               ;806
000090  221a201c          DCB      0x22,0x1a,0x20,0x1c
000094  1c201e1e          DCB      0x1c,0x20,0x1e,0x1e
000098  20202020          DCB      0x20,0x20,0x20,0x20
00009c  20202000          DCB      0x20,0x20,0x20,0x00
                  |L3.160|
0000a0  0780              LSLS     r0,r0,#30             ;843
0000a2  d5e4              BPL      |L3.110|
0000a4  68a0              LDR      r0,[r4,#8]            ;848
0000a6  2800              CMP      r0,#0                 ;848
0000a8  d0e1              BEQ      |L3.110|
0000aa  7a00              LDRB     r0,[r0,#8]            ;850
0000ac  280f              CMP      r0,#0xf               ;850
0000ae  d211              BCS      |L3.212|
0000b0  e8dff000          TBB      [pc,r0]               ;850
0000b4  10080e0a          DCB      0x10,0x08,0x0e,0x0a
0000b8  0a0e0c0c          DCB      0x0a,0x0e,0x0c,0x0c
0000bc  0e0e0e0e          DCB      0x0e,0x0e,0x0e,0x0e
0000c0  0e0e0e00          DCB      0x0e,0x0e,0x0e,0x00
0000c4  7063              STRB     r3,[r4,#1]            ;853
0000c6  e7d2              B        |L3.110|
                  |L3.200|
0000c8  7062              STRB     r2,[r4,#1]            ;858
0000ca  e7d0              B        |L3.110|
0000cc  7065              STRB     r5,[r4,#1]            ;863
0000ce  e7ce              B        |L3.110|
                  |L3.208|
0000d0  7061              STRB     r1,[r4,#1]            ;870
0000d2  e7cc              B        |L3.110|
                  |L3.212|
0000d4  2003              MOVS     r0,#3                 ;882
0000d6  f7fffffe          BL       finsh_error_set
0000da  e7c8              B        |L3.110|
;;;902    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  finsh_compile_sp
                          DCD      0x00000000
                  finsh_compile_pc
                          DCD      0x00000000
